lmid	lmid_link	name	sysname	cayman	msms_link	ion	ion_mode	instrument	ionization_type	declustering_potential	spray_V	collision_energy	protocol_name	protocol_file
LMFA01030381	/data/LMSDRecord.php?LM_ID=LMFA01030381&NAME=5Z, 8Z, 11Z ETrE	5Z, 8Z, 11Z ETrE	5Z,8Z,11Z-eicosatrienoic acid		==>	[M-H]-	NEG	ABI 4000 QTRAP	ESI	-60	-4500	-30	Eicos_MSMS_protocol.pdf	Eicos_MSMS_protocol.pdf
LMFA01030178	/data/LMSDRecord.php?LM_ID=LMFA01030178&NAME=Adrenic Acid	Adrenic Acid	7Z,10Z,13Z,16Z-docosatetraenoic acid		==>	[M-H]-	NEG	ABI 4000 QTRAP	ESI	-60	-4500	-30	Eicos_MSMS_protocol.pdf	Eicos_MSMS_protocol.pdf
LMFA01030003	/data/LMSDRecord.php?LM_ID=LMFA01030003&NAME=Arachidonic Acid (d8)	Arachidonic Acid (d8)	5Z,8Z,11Z,14Z-eicosatetraenoic acid (5,6,8,9,11,12,14,15-d8)	==>		[M-H]-	Neg	ABI 4000 QTRAP	ESI	-60	-4500	-30	Eicos_MSMS_protocol.pdf	Eicos_MSMS_protocol.pdf
LMFA01030001	/data/LMSDRecord.php?LM_ID=LMFA01030001&NAME=Arachidonic acid	Arachidonic acid	5Z,8Z,11Z,14Z-eicosatetraenoic acid	==>	==>	[M-H]-	Neg	ABI 4000 QTRAP	ESI	-60	-4500	-30	Eicos_MSMS_protocol.pdf	Eicos_MSMS_protocol.pdf
LMFA01030185	/data/LMSDRecord.php?LM_ID=LMFA01030185&NAME=DHA	DHA	4Z,7Z,10Z,13Z,16Z,19Z-docosahexaenoic acid		==>	[M-H]-	NEG	ABI 4000 QTRAP	ESI	-60	-4500	-30	Eicos_MSMS_protocol.pdf	Eicos_MSMS_protocol.pdf
LMFA01030762	/data/LMSDRecord.php?LM_ID=LMFA01030762&NAME=DHA (d5)	DHA (d5)	4Z,7Z,10Z,13Z,16Z,19Z-docosahexaenoic acid (d5)		==>	[M-H]-	NEG	ABI 4000 QTRAP	ESI	-60	-4500	-30	Eicos_MSMS_protocol.pdf	Eicos_MSMS_protocol.pdf
LMFA01030158	/data/LMSDRecord.php?LM_ID=LMFA01030158&NAME=Dihomo-gamma-linolenic acid	Dihomo-γ-linolenic acid	8Z,11Z,14Z-eicosatrienoic acid		==>	[M-H]-	NEG	ABI 4000 QTRAP	ESI	-60	-4500	-30	Eicos_MSMS_protocol.pdf	Eicos_MSMS_protocol.pdf
LMFA01030759	/data/LMSDRecord.php?LM_ID=LMFA01030759&NAME=EPA	EPA	5Z,8Z,11Z,14Z,17Z-eicosapentaenoic acid		==>	[M-H]-	NEG	ABI 4000 QTRAP	ESI	-60	-4500	-30	Eicos_MSMS_protocol.pdf	Eicos_MSMS_protocol.pdf
LMFA01030761	/data/LMSDRecord.php?LM_ID=LMFA01030761&NAME=EPA (d5)	EPA (d5)	5Z,8Z,11Z,14Z,17Z-eicosapentaenoic acid (d5)		==>	[M-H]-	NEG	ABI 4000 QTRAP	ESI	-60	-4500	-30	Eicos_MSMS_protocol.pdf	Eicos_MSMS_protocol.pdf
LMFA01030357	/data/LMSDRecord.php?LM_ID=LMFA01030357&NAME=Stearidonic Acid	Stearidonic Acid	6Z,9Z,12Z,15Z-octadecatetraenoic acid		==>	[M-H]-	NEG	ABI 4000 QTRAP	ESI	-60	-4500	-30	Eicos_MSMS_protocol.pdf	Eicos_MSMS_protocol.pdf
LMFA01050143	/data/LMSDRecord.php?LM_ID=LMFA01050143&NAME=Tetranor-12(R)-HETE	Tetranor-12(R)-HETE	8R-hydroxy-4Z,6E,10Z-hexadecatrienoic acid		==>	[M-H]-	NEG	ABI 4000 QTRAP	ESI	-60	-4500	-30	Eicos_MSMS_protocol.pdf	Eicos_MSMS_protocol.pdf
